Id,Gender,Race,Height,Weight
1,Male,Human,203 cm,441 kg
2,Male,Icthyo Sapien,191 cm,65 kg
3,Male,Ungaran,185 cm,90 kg
4,Male,Human / Radiation,203 cm,441 kg
5,Male,Cosmic Entity,0 cm,0 kg
6,Male,Human,193 cm,122 kg
8,Male,Human,185 cm,88 kg
10,Male,Human,178 cm,81 kg
13,Male,Cyborg,193 cm,90 kg
15,Male,Human,0 cm,0 kg
17,Male,Human,178 cm,72 kg
18,Male,Xenomorph XX121,244 cm,169 kg
20,Male,Android,257 cm,173 kg
23,Male,Vampire,0 cm,0 kg
25,Female,Mutant,165 cm,57 kg
28,Male,Human,183 cm,83 kg
30,Male,Human,211 cm,122 kg
31,Male,Human,183 cm,86 kg
32,Male,God / Eternal,0 meters,0 kg
34,Male,Symbiote,229 cm,358 kg
35,Male,Mutant,213 cm,135 kg
37,Male,Atlantean,178 cm,106 kg
38,Male,Atlantean,185 cm,146 kg
39,Female,Human,175 cm,63 kg
40,Male,Mutant,183 cm,68 kg
42,Female,Alien,193 cm,98 kg
48,Male,Mutant,183 cm,101 kg
49,Male,God / Eternal,198 cm,126 kg
53,Male,Human,183 cm,81 kg
56,Female,Mutant,180 cm,63 kg
57,Male,Neyaphem,183 cm,67 kg
58,Male,Human,0 cm,0 kg
60,Male,Human,203 cm,180 kg
61,Male,Human,183 cm,77 kg
63,Female,Human,170 cm,57 kg
66,Female,Human,165 cm,52 kg
69,Male,Human,178 cm,77 kg
70,Male,Human,188 cm,95 kg
71,Male,Human,178 cm,79 kg
73,Female,Human,178 cm,0 kg
75,Male,Mutant,180 cm,181 kg
76,Male,Human,173 cm,68 kg
80,Male,God / Eternal,0 cm,0 kg
81,Female,New God,188 cm,135 kg
84,Male,Alpha,0 cm,0 kg
87,Female,Cyborg,0 cm,0 kg
92,Male,Mutant,198 cm,124 kg
93,Male,Bizarro,191 cm,155 kg
96,Male,Inhuman,188 cm,95 kg
97,Female,Metahuman,170 cm,59 kg
98,Female,Human,165 cm,58 kg
99,Female,Human,178 cm,54 kg
100,Male,God / Eternal,0 cm,0 kg
102,Male,Human,183 cm,86 kg
105,Male,Human,188 cm,92 kg
106,Male,Human,183 cm,90 kg
107,Female,Human,170 cm,59 kg
109,Male,Demon,191 cm,104 kg
111,Male,Alien,188 cm,88 kg
112,Male,Vampire,188 cm,97 kg
115,Female,Mutant,165 cm,56 kg
120,Female,Human,218 cm,495 kg
121,Male,Mutant,0 cm,0 kg
126,Male,Human,0 cm,0 kg
127,Male,Human / Clone,183 cm,0 kg
130,Female,Mutant,165 cm,55 kg
136,Male,Android,198 cm,135 kg
139,Male,Mutant,193 cm,0 kg
140,Female,Human,157 cm,52 kg
141,Male,Human,183 cm,90 kg
142,Female,Human,170 cm,59 kg
144,Male,Human,0 cm,0 kg
145,Male,Mutant,203 cm,158 kg
147,Male,Alpha,0 cm,0 kg
149,Male,Human,188 cm,108 kg
150,Male,Human / Radiation,193 cm,90 kg
151,Male,Human,198 cm,116 kg
152,Male,Human,0 cm,0 kg
154,Male,Human,0 cm,0 kg
156,Male,Human,193 cm,101 kg
157,Female,Human-Kree,180 cm,74 kg
158,Male,Human,175 cm,74 kg
160,Male,God / Eternal,0 cm,0 kg
162,Male,Symbiote,185 cm,86 kg
165,Female,Human,175 cm,61 kg
167,Male,Alien,201 cm,97 kg
169,Male,Mutant,175 cm,63 kg
172,Female,Human,163 cm,50 kg
174,Female,Human,175 cm,54 kg
177,Male,Human,183 cm,170 kg
181,Male,Human,178 cm,78 kg
185,Male,Mutant,226 cm,225 kg
186,Female,Mutant,183 cm,67 kg
188,Male,Human,183 cm,99 kg
191,Female,Inhuman,168 cm,50 kg
194,Male,Cyborg,198 cm,173 kg
195,Male,Cyborg,0 cm,0 kg
196,Male,Mutant,191 cm,88 kg
201,Male,Human,183 cm,90 kg
202,Male,Human,185 cm,81 kg
