id,name
1,A-Bomb
2,Abe Sapien
3,Abin Sur
4,Abomination
5,Abraxas
6,Absorbing Man
8,Adam Strange
10,Agent Bob
13,Ajax
15,Alex Mercer
17,Alfred Pennyworth
18,Alien
20,Amazo
23,Angel
25,Angel Dust
28,Animal Man
30,Ant-Man
31,Ant-Man II
32,Anti-Monitor
34,Anti-Venom
35,Apocalypse
37,Aqualad
38,Aquaman
39,Arachne
40,Archangel
42,Ardina
48,Atlas
49,Atlas
53,Atom II
56,Aurora
57,Azazel
58,Azrael
60,Bane
61,Banshee
63,Batgirl
66,Batgirl IV
69,Batman
70,Batman
71,Batman II
73,Batwoman V
75,Beast
76,Beast Boy
80,Beyonder
81,Big Barda
84,Bill Harken
87,Bionic Woman
92,Bishop
93,Bizarro
96,Black Bolt
97,Black Canary
98,Black Canary
99,Black Cat
100,Black Flash
102,Black Knight III
105,Black Manta
106,Black Panther
107,Black Widow
109,Blackout
111,Blackwulf
112,Blade
115,Blink
120,Bloodaxe
121,Bloodhawk
126,Blue Beetle III
127,Boba Fett
130,Boom-Boom
136,Brainiac
139,Brundlefly
140,Buffy
141,Bullseye
142,Bumblebee
144,Bushido
145,Cable
147,Cameron Hicks
149,Captain America
150,Captain Atom
151,Captain Britain
152,Captain Cold
154,Captain Hindsight
156,Captain Marvel
157,Captain Marvel
158,Captain Marvel II
160,Captain Planet
162,Carnage
165,Catwoman
167,Century
169,Chamber
172,Cheetah
174,Cheetah III
177,Citizen Steel
181,Clock King
185,Colossus
186,Copycat
188,Cottonmouth
191,Crystal
194,Cyborg
195,Cyborg Superman
196,Cyclops
201,Daredevil
202,Darkhawk
204,Darkseid
206,Darkstar
207,Darth Maul
208,Darth Vader
209,Dash
210,Data
211,Dazzler
212,Deadman
213,Deadpool
214,Deadshot
215,Deathlok
216,Deathstroke
217,Demogoblin
219,Diamondback
221,Doc Samson
222,Doctor Doom
224,Doctor Fate
225,Doctor Octopus
226,Doctor Strange
227,Domino
228,Donatello
230,Doomsday
233,Dr Manhattan
234,Drax the Destroyer
236,Elastigirl
237,Electro
238,Elektra
242,Enchantress
245,Ethan Hunt
246,Etrigan
247,Evil Deadpool
248,Evilhawk
249,Exodus
251,Falcon
253,Faora
256,Fin Fang Foom
259,Firestar
261,Firestorm
263,Flash
265,Flash II
266,Flash III
267,Flash IV
269,Franklin Richards
273,Galactus
274,Gambit
275,Gamora
277,Gary Bell
278,General Zod
280,Ghost Rider
285,Gladiator
287,Godzilla
289,Goku
294,Gorilla Grodd
296,Gravity
297,Greedo
298,Green Arrow
299,Green Goblin
303,Groot
305,Guy Gardner
306,Hal Jordan
307,Han Solo
308,Hancock
309,Harley Quinn
310,Harry Potter
311,Havok
313,Hawkeye
